Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[11,] 1.0012473 1.0012473 1.0012472 1.0012472 1.0012472
[12,] 1.0006858 1.0006857 1.0006857 1.0006857 1.0006857
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502
[15,] 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404
[16,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011507
[17,] 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077
[18,] 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389
[19,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[20,] 1.0000896 1.0000896 1.0000896 1.0000896 1.0000896
[21,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[22,] 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280
[23,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0007173
[25,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[26,] 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000896 1.0000896 1.0000896 1.0000896 1.0000896
[29,] 1.0014799 1.0006689 1.0014799 0.9984282 1.0014799
[30,] 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389
[31,] 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077
[32,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011507
[33,] 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404
[34,] 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502
[35,] 0.9980418 1.0000562 1.0003322 1.0003350 1.0003350
[36,] 1.0006858 1.0006857 1.0006857 1.0006857 1.0006857
[37,] 0.6119589 0.9211025 0.9998929 1.0012454 1.0012472
[38,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000100
[39,] 1.0014016 1.0014016 1.0014016 1.0014016 1.0014016
[40,] 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420
[41,] 1.0005653 1.0005653 1.0005653 1.0005653 1.0005653
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999993 0.9998375 0.9999994 0.9999994 0.9999992
[44,] 1.0013355 1.0013355 1.0013354 1.0013354 1.0013317
[45,] 1.0005572 1.0005572 1.0005572 1.0005571 1.0004919
[46,] 1.0004498 1.0004497 1.0004497 1.0004490 0.9996701
[47,] 1.0013976 1.0013976 1.0013976 1.0013828 0.9950870
[1] "Accepted the proposal 0.559234469084023"
[1] 1.00000000 7.00214026 0.00383856 0.55923447
[1] "Accepted the proposal 0.689804411961761"
[1] 2.000000000 2.730106994 0.003833138 0.689804412
[1] "Accepted the proposal 0.974848573794686"
[1]  3.000000000 15.587867796  0.003790454  0.974848574
[1] "Accepted the proposal 1.02527273733594"
[1] 4.000000000 1.733376633 0.003776329 1.025272737
[1] "Accepted the proposal 1.08678117614027"
[1] 5.000000000 1.995970704 0.003755592 1.086781176
[1] "Rejected the proposal 0.808064820204947"
[1] 6.000000000 0.053300959 0.003821849 1.086781176
[1] "Rejected the proposal 0.834163182133611"
[1] 7.000000000 0.068440068 0.003818279 1.086781176
[1] "Rejected the proposal 0.745971247002997"
[1] 8.000000000 0.030122645 0.003828692 1.086781176
[1] "Accepted the proposal 1.59545241159487"
[1] 9.000000e+00 4.349824e+02 3.379509e-03 1.595452e+00
[1] "Accepted the proposal 2.05264291586038"
[1] 10.000000000 90.080361457  0.003070559  2.052642916
[1] "Accepted the proposal 1.85720689780309"
[1] 11.000000000  0.189419690  0.003373943  1.857206898
[1] "Accepted the proposal 1.97044264654611"
[1] 12.000000000  2.790307682  0.003227025  1.970442647
[1] "Accepted the proposal 2.06769041329705"
[1] 13.000000000  2.102679366  0.003070329  2.067690413
[1] "Rejected the proposal 2.00387925151861"
[1] 14.000000000  0.623822799  0.003103365  2.067690413
[1] "Rejected the proposal 1.97618238439494"
[1] 15.00000000  0.49881176  0.00320844  2.06769041
[1] "Accepted the proposal 2.02159512166479"
[1] 16.00000000  0.71559042  0.00307083  2.02159512
[1] "Rejected the proposal 1.95277291068583"
[1] 17.000000000  0.572260552  0.003277374  2.021595122
[1] "Accepted the proposal 2.64668017374491"
[1] 18.000000000  1.911970993  0.003414146  2.646680174
[1] "Rejected the proposal 3.0873850118871"
[1] 1.900000e+01 7.927829e-04 3.202631e-03 2.646680e+00
[1] "Accepted the proposal 2.64496679033696"
[1] 20.000000000  1.012951414  0.003411064  2.644966790
[1] "Accepted the proposal 2.28245235030201"
[1] 21.000000000  2.079633770  0.003171959  2.282452350
[1] "Accepted the proposal 2.35525453312383"
[1] 22.000000000  1.147867115  0.003198522  2.355254533
[1] "Rejected the proposal 2.24025585716334"
[1] 23.000000000  0.760950412  0.003120832  2.355254533
[1] "Accepted the proposal 2.52778988898698"
[1] 24.000000000  0.803596045  0.003189764  2.527789889
[1] "Rejected the proposal 2.79062831241397"
[1] 25.000000000  0.119952041  0.003573445  2.527789889
[1] "Accepted the proposal 2.61713660077996"
[1] 26.000000000  0.633608339  0.003357421  2.617136601
[1] "Rejected the proposal 3.03271606268286"
[1] 27.000000000  0.002482115  0.003344346  2.617136601
[1] "Rejected the proposal 1.97674485587555"
[1] 28.00000000  0.29749797  0.00320656  2.61713660
[1] "Rejected the proposal 3.03239231963937"
[1] 29.000000000  0.002500943  0.003345088  2.617136601
[1] "Rejected the proposal 3.03845085304634"
[1] 30.000000000  0.002169313  0.003331005  2.617136601
[1] "Accepted the proposal 2.50306366430813"
[1] 31.000000000  1.714290052  0.003154647  2.503063664
[1] "Rejected the proposal 1.90687423009476"
[1] 32.000000000  0.094355221  0.003360167  2.503063664
[1] "Rejected the proposal 2.67531891568642"
[1] 33.000000000  0.376418165  0.003461731  2.503063664
[1] "Rejected the proposal 2.19751120821598"
[1] 34.000000000  0.731402750  0.003065446  2.503063664
[1] "Accepted the proposal 2.39813022087463"
[1] 35.00000000  1.16957476  0.00317653  2.39813022
[1] "Accepted the proposal 2.19598052054907"
[1] 36.000000000  0.621009013  0.003065536  2.195980521
[1] "Rejected the proposal 2.10366002554962"
[1] 37.000000000  0.604445739  0.003069508  2.195980521
[1] "Accepted the proposal 2.25276253402921"
[1] 38.000000000  1.254461755  0.003138638  2.252762534
[1] "Accepted the proposal 2.32788261108284"
[1] 39.000000000  1.211589486  0.003197886  2.327882611
[1] "Rejected the proposal 1.88710814074095"
[1] 40.000000000  0.071153907  0.003374875  2.327882611
[1] "Accepted the proposal 2.27795503213159"
[1] 41.000000000  0.892844838  0.003167732  2.277955032
[1] "Rejected the proposal 2.76373499557713"
[1] 42.000000000  0.155938755  0.003559368  2.277955032
[1] "Accepted the proposal 2.24660255876057"
[1] 43.000000000  0.904916562  0.003130144  2.246602559
[1] "Rejected the proposal 2.0156408486693"
[1] 44.000000000  0.265446862  0.003070851  2.246602559
[1] "Rejected the proposal 3.11173975024158"
[1] 4.500000e+01 2.200883e-04 3.129227e-03 2.246603e+00
[1] "Accepted the proposal 2.25936543822475"
[1] 46.000000000  1.044215739  0.003147145  2.259365438
[1] "Accepted the proposal 2.40126467123917"
[1] 47.000000000  1.255356462  0.003173818  2.401264671
[1] "Rejected the proposal 3.16895575492065"
[1] 4.800000e+01 3.242106e-05 2.932972e-03 2.401265e+00
[1] "Rejected the proposal 2.73551719100381"
[1] 49.000000000  0.180521795  0.003536598  2.401264671
[1] "Rejected the proposal 1.77451419947289"
[1] 50.000000000  0.021837165  0.003235748  2.401264671
[1] "Rejected the proposal 2.12736357517345"
[1] 51.000000000  0.433742377  0.003068751  2.401264671
[1] "Accepted the proposal 2.46044144604366"
[1] 52.00000000  0.94580148  0.00309456  2.46044145
[1] "Rejected the proposal 2.582300407422"
[1] 53.000000000  0.649553791  0.003281071  2.460441446
[1] "Rejected the proposal 2.25586645853563"
[1] 54.000000000  0.832595218  0.003142715  2.460441446
[1] "Accepted the proposal 2.37757213381257"
[1] 55.000000000  1.053359458  0.003190587  2.377572134
[1] "Accepted the proposal 2.69037668939467"
[1] 56.000000000  0.283059814  0.003483718  2.690376689
[1] "Rejected the proposal 2.9526109829461"
[1] 57.000000000  0.024516967  0.003492505  2.690376689
[1] "Rejected the proposal 3.11044957606834"
[1] 5.800000e+01 6.166543e-04 3.133271e-03 2.690377e+00
[1] "Rejected the proposal 2.99263455649503"
[1] 59.000000000  0.010777048  0.003427434  2.690376689
[1] "Rejected the proposal 3.20886168086235"
[1] 6.000000e+01 3.294737e-05 2.777368e-03 2.690377e+00
[1] "Accepted the proposal 2.23202196367547"
[1] 61.000000000  2.563705018  0.003107913  2.232021964
[1] "Accepted the proposal 2.3194854885232"
[1] 62.000000000  1.286530877  0.003195417  2.319485489
[1] "Accepted the proposal 2.67309321753714"
[1] 63.000000000  0.352741357  0.003458302  2.673093218
[1] "Rejected the proposal 2.91468693647045"
[1] 64.00000000  0.04295947  0.00353756  2.67309322
[1] "Accepted the proposal 2.3633742954691"
[1] 65.000000000  3.009008456  0.003196516  2.363374295
[1] "Rejected the proposal 2.90028836066382"
[1] 66.00000000  0.01840349  0.00355044  2.36337430
[1] "Rejected the proposal 1.83321097843197"
[1] 67.000000000  0.040373633  0.003353692  2.363374295
[1] "Rejected the proposal 1.69966372144003"
[1] 68.000000000  0.009842244  0.003245354  2.363374295
[1] "Accepted the proposal 2.68727614773227"
[1] 69.000000000  0.293740878  0.003479365  2.687276148
[1] "Rejected the proposal 3.16218405254036"
[1] 7.000000e+01 1.370429e-04 2.957889e-03 2.687276e+00
[1] "Rejected the proposal 3.48518182363447"
[1] 7.100000e+01 4.440118e-10 2.576235e-03 2.687276e+00
[1] "Accepted the proposal 2.33362873614535"
[1] 72.000000000  3.286307449  0.003198962  2.333628736
[1] "Rejected the proposal 2.27216948995923"
[1] 73.00000000  0.86983738  0.00316186  2.33362874
[1] "Accepted the proposal 2.21400309759759"
[1] 74.00000000  0.70556160  0.00307638  2.21400310
[1] "Rejected the proposal 1.68388043860162"
[1] 75.000000000  0.012118880  0.003267096  2.214003098
[1] "Accepted the proposal 2.39281806868261"
[1] 76.000000000  1.487691867  0.003180782  2.392818069
[1] "Rejected the proposal 2.88552755947667"
[1] 77.000000000  0.023344894  0.003561238  2.392818069
[1] "Accepted the proposal 1.92805640643053"
[1] 78.000000000  0.097683781  0.003330502  1.928056406
[1] "Accepted the proposal 1.78306183549479"
[1] 79.000000000  0.244421223  0.003258653  1.783061835
[1] "Rejected the proposal 1.60908532886972"
[1] 80.000000000  0.145201830  0.003363206  1.783061835
[1] "Accepted the proposal 2.00278902890781"
[1] 81.000000000  7.669847376  0.003107983  2.002789029
[1] "Accepted the proposal 2.30239970734852"
[1] 82.000000000  4.899703655  0.003187126  2.302399707
[1] "Accepted the proposal 2.38011156367349"
[1] 83.000000000  1.111191708  0.003189201  2.380111564
[1] "Rejected the proposal 2.07991366509524"
[1] 84.000000000  0.322687383  0.003070094  2.380111564
[1] "Accepted the proposal 2.26168267227615"
[1] 85.000000000  0.804691735  0.003149983  2.261682672
[1] "Accepted the proposal 2.54328400291523"
[1] 86.000000000  0.922911798  0.003208559  2.543284003
[1] "Accepted the proposal 2.21623351264938"
[1] 87.000000000  0.916318742  0.003080523  2.216233513
[1] "Rejected the proposal 2.60109568240716"
[1] 88.000000000  0.813018003  0.003323502  2.216233513
[1] "Accepted the proposal 2.14438955347049"
[1] 89.000000000  0.704429244  0.003068097  2.144389553
[1] "Accepted the proposal 2.40738189013289"
[1] 90.000000000  2.088654511  0.003168092  2.407381890
[1] "Accepted the proposal 2.28841401532081"
[1] 91.000000000  0.868589705  0.003177106  2.288414015
[1] "Rejected the proposal 1.87730845649571"
[1] 92.000000000  0.070607103  0.003377606  2.288414015
[1] "Rejected the proposal 2.75382052952803"
[1] 93.00000000  0.17000707  0.00355229  2.28841402
[1] "Rejected the proposal 2.76675517652215"
[1] 94.000000000  0.146239184  0.003561323  2.288414015
[1] "Accepted the proposal 2.26206053219955"
[1] 95.000000000  0.926401367  0.003150438  2.262060532
[1] "Rejected the proposal 2.0466012885289"
[1] 96.000000000  0.317584118  0.003070633  2.262060532
[1] "Rejected the proposal 1.40201706641898"
[1] 9.700000e+01 3.625945e-04 3.572521e-03 2.262061e+00
[1] "Rejected the proposal 3.01814513266511"
[1] 98.000000000  0.002154823  0.003376612  2.262060532
[1] "Rejected the proposal 1.68995931830976"
[1] 99.000000000  0.010854453  0.003258783  2.262060532
[1] "Rejected the proposal 3.23096288258232"
[1] 1.000000e+02 5.574898e-06 2.751545e-03 2.262061e+00
[1] "Accepted the proposal 2.29813570262995"
[1] 1.010000e+02 1.105946e+00 3.184378e-03 2.298136e+00
[1] "Rejected the proposal 2.00271976051124"
[1] 1.020000e+02 2.060230e-01 3.108275e-03 2.298136e+00
[1] "Accepted the proposal 2.24147796777614"
[1] 1.030000e+02 8.428140e-01 3.122669e-03 2.241478e+00
[1] "Accepted the proposal 2.3269240736696"
[1] 1.040000e+02 1.258581e+00 3.197658e-03 2.326924e+00
[1] "Accepted the proposal 2.4519425816504"
[1] 1.050000e+02 1.017370e+00 3.109196e-03 2.451943e+00
[1] "Rejected the proposal 2.16676631331726"
[1] 1.060000e+02 5.620005e-01 3.067095e-03 2.451943e+00
[1] "Accepted the proposal 2.45484290097467"
[1] 1.070000e+02 9.954980e-01 3.104323e-03 2.454843e+00
[1] "Accepted the proposal 2.44800654891678"
[1] 1.080000e+02 1.010315e+00 3.115608e-03 2.448007e+00
[1] "Rejected the proposal 2.55990551502746"
[1] 1.090000e+02 7.132504e-01 3.226859e-03 2.448007e+00
[1] "Rejected the proposal 1.21759937062574"
[1] 1.100000e+02 3.250874e-05 3.696706e-03 2.448007e+00
[1] "Rejected the proposal 2.06383566004301"
[1] 1.110000e+02 2.989792e-01 3.070394e-03 2.448007e+00
[1] "Rejected the proposal 2.82061670381366"
[1] 1.120000e+02 6.550740e-02 3.580145e-03 2.448007e+00
[1] "Accepted the proposal 2.59602028472244"
[1] 1.130000e+02 5.895761e-01 3.312326e-03 2.596020e+00
[1] "Accepted the proposal 2.68443946335753"
[1] 1.140000e+02 5.229855e-01 3.475303e-03 2.684439e+00
[1] "Accepted the proposal 2.61499595628198"
[1] 1.150000e+02 1.701099e+00 3.353019e-03 2.614996e+00
[1] "Accepted the proposal 2.61738545918771"
[1] 116.00000000   0.98455627   0.00335793   2.61738546
[1] "Accepted the proposal 2.42041090980911"
[1] 1.170000e+02 1.992204e+00 3.153992e-03 2.420411e+00
[1] "Accepted the proposal 2.43975945306981"
[1] 1.180000e+02 9.824195e-01 3.128287e-03 2.439759e+00
[1] "Accepted the proposal 2.75345490541723"
[1] 119.00000000   0.15188775   0.00355201   2.75345491
[1] "Rejected the proposal 3.13995259163793"
[1] 1.200000e+02 5.148083e-04 3.036542e-03 2.753455e+00
[1] "Accepted the proposal 2.69512900057977"
[1] 1.210000e+02 1.823430e+00 3.490214e-03 2.695129e+00
[1] "Rejected the proposal 3.74132246574413"
[1] 1.220000e+02 1.676223e-16 2.778850e-03 2.695129e+00
[1] "Accepted the proposal 2.41263475806182"
[1] 1.230000e+02 3.691099e+00 3.162719e-03 2.412635e+00
[1] "Accepted the proposal 2.36431526369853"
[1] 1.240000e+02 9.913509e-01 3.196219e-03 2.364315e+00
[1] "Accepted the proposal 2.4150866663318"
[1] 1.250000e+02 1.007535e+00 3.160067e-03 2.415087e+00
[1] "Rejected the proposal 2.77076317039616"
[1] 1.260000e+02 1.214580e-01 3.563773e-03 2.415087e+00
[1] "Rejected the proposal 2.83746504919618"
[1] 127.00000000   0.04984750   0.00357967   2.41508667
[1] "Rejected the proposal 2.5976175699135"
[1] 1.280000e+02 5.659485e-01 3.315866e-03 2.415087e+00
[1] "Rejected the proposal 2.69237676122521"
[1] 1.290000e+02 2.781867e-01 3.486478e-03 2.415087e+00
[1] "Accepted the proposal 2.41258040097845"
[1] 1.300000e+02 1.001205e+00 3.162777e-03 2.412580e+00
[1] "Rejected the proposal 1.575016324376"
[1] 1.310000e+02 2.335907e-03 3.403256e-03 2.412580e+00
[1] "Rejected the proposal 2.11420506786612"
[1] 1.320000e+02 4.022155e-01 3.069193e-03 2.412580e+00
[1] "Rejected the proposal 2.10264344957356"
[1] 1.330000e+02 3.743561e-01 3.069537e-03 2.412580e+00
[1] "Rejected the proposal 2.1875096879746"
[1] 1.340000e+02 5.991999e-01 3.066018e-03 2.412580e+00
[1] "Rejected the proposal 2.16324346666238"
[1] 1.350000e+02 5.310180e-01 3.067264e-03 2.412580e+00
[1] "Accepted the proposal 2.51340016738881"
[1] 1.360000e+02 8.308748e-01 3.170081e-03 2.513400e+00
[1] "Rejected the proposal 3.05163977195572"
[1] 1.370000e+02 9.530804e-04 3.298956e-03 2.513400e+00
[1] "Accepted the proposal 2.35722651152846"
[1] 1.380000e+02 1.185655e+00 3.198127e-03 2.357227e+00
[1] "Accepted the proposal 2.47088477928955"
[1] 1.390000e+02 9.443967e-01 3.099891e-03 2.470885e+00
[1] "Rejected the proposal 2.85315236362953"
[1] 140.00000000   0.04228843   0.00357645   2.47088478
[1] "Accepted the proposal 2.18918826719909"
[1] 1.410000e+02 6.491846e-01 3.065925e-03 2.189188e+00
[1] "Accepted the proposal 2.32275396513625"
[1] 1.420000e+02 1.554578e+00 3.196504e-03 2.322754e+00
[1] "Accepted the proposal 2.13361708628748"
[1] 1.430000e+02 4.806908e-01 3.068522e-03 2.133617e+00
[1] "Accepted the proposal 2.31743065056334"
[1] 1.440000e+02 2.059714e+00 3.194651e-03 2.317431e+00
[1] "Accepted the proposal 2.32770627771521"
[1] 1.450000e+02 1.018804e+00 3.197845e-03 2.327706e+00
[1] "Rejected the proposal 2.52506912739971"
[1] 1.460000e+02 8.426071e-01 3.186205e-03 2.327706e+00
[1] "Accepted the proposal 2.25301815663255"
[1] 1.470000e+02 8.263241e-01 3.138979e-03 2.253018e+00
[1] "Rejected the proposal 2.8929321257294"
[1] 1.480000e+02 2.642882e-02 3.556125e-03 2.253018e+00
[1] "Accepted the proposal 2.18333835760648"
[1] 1.490000e+02 7.505225e-01 3.066246e-03 2.183338e+00
[1] "Accepted the proposal 2.3219562096161"
[1] 1.500000e+02 1.596219e+00 3.196254e-03 2.321956e+00
[1] "Accepted the proposal 2.27022705312524"
[1] 151.00000000   0.88201183   0.00315978   2.27022705
[1] "Accepted the proposal 2.56770493196277"
[1] 152.00000000   0.80393694   0.00324618   2.56770493
[1] "Rejected the proposal 2.67464393542056"
[1] 1.530000e+02 4.887150e-01 3.460696e-03 2.567705e+00
[1] "Accepted the proposal 2.47913894865098"
[1] 1.540000e+02 1.374654e+00 3.114884e-03 2.479139e+00
[1] "Rejected the proposal 2.11147627626238"
[1] 1.550000e+02 4.328160e-01 3.069278e-03 2.479139e+00
[1] "Accepted the proposal 2.52914656755724"
[1] 156.00000000   0.86017863   0.00319151   2.52914657
[1] "Accepted the proposal 2.55031019550959"
[1] 1.570000e+02 9.173245e-01 3.216246e-03 2.550310e+00
[1] "Rejected the proposal 1.83333778930467"
[1] 1.580000e+02 5.553066e-02 3.353843e-03 2.550310e+00
[1] "Accepted the proposal 2.5399434431596"
[1] 159.00000000   1.04496460   0.00320472   2.53994344
[1] "Rejected the proposal 2.8240619683883"
[1] 1.600000e+02 8.015340e-02 3.580298e-03 2.539943e+00
[1] "Accepted the proposal 2.4867735551047"
[1] 1.610000e+02 1.190846e+00 3.128176e-03 2.486774e+00
[1] "Rejected the proposal 2.63684229646059"
[1] 162.0000000   0.4872063   0.0033961   2.4867736
[1] "Accepted the proposal 2.92882036388546"
[1] 1.630000e+02 1.217620e-02 3.522658e-03 2.928820e+00
[1] "Rejected the proposal 2.99705044333127"
[1] 1.640000e+02 2.537473e-01 3.419156e-03 2.928820e+00
[1] "Rejected the proposal 3.08353039240091"
[1] 1.650000e+02 3.260417e-02 3.213676e-03 2.928820e+00
[1] "Accepted the proposal 2.6224255197956"
[1] 166.00000000  44.23782200   0.00336813   2.62242552
[1] "Accepted the proposal 2.4789465542247"
[1] 1.670000e+02 1.891542e+00 3.114542e-03 2.478947e+00
[1] "Accepted the proposal 2.23802513653275"
[1] 1.680000e+02 8.116064e-01 3.117425e-03 2.238025e+00
[1] "Rejected the proposal 2.11465656816553"
[1] 1.690000e+02 5.435388e-01 3.069179e-03 2.238025e+00
[1] "Rejected the proposal 1.62330834687392"
[1] 1.700000e+02 5.529489e-03 3.345802e-03 2.238025e+00
[1] "Rejected the proposal 1.95662359824336"
[1] 1.710000e+02 1.695013e-01 3.267284e-03 2.238025e+00
[1] "Accepted the proposal 2.14835960122878"
[1] 1.720000e+02 6.608346e-01 3.067931e-03 2.148360e+00
[1] "Accepted the proposal 2.05041113965675"
[1] 1.730000e+02 5.366921e-01 3.070588e-03 2.050411e+00
[1] "Rejected the proposal 1.91507482350023"
[1] 1.740000e+02 3.315527e-01 3.350403e-03 2.050411e+00
[1] "Accepted the proposal 2.28344414299959"
[1] 1.750000e+02 3.263481e+00 3.172852e-03 2.283444e+00
[1] "Accepted the proposal 2.08415869289707"
[1] 1.760000e+02 3.867652e-01 3.070002e-03 2.084159e+00
[1] "Rejected the proposal 1.55033959334642"
[1] 177.00000000   0.00525325   0.00343084   2.08415869
[1] "Accepted the proposal 2.18845777762171"
[1] 1.780000e+02 1.811962e+00 3.065965e-03 2.188458e+00
[1] "Accepted the proposal 2.31023992210507"
[1] 1.790000e+02 1.522217e+00 3.191472e-03 2.310240e+00
[1] "Rejected the proposal 1.33651138585584"
[1] 1.800000e+02 1.439276e-04 3.622757e-03 2.310240e+00
[1] "Accepted the proposal 2.35917043015649"
[1] 1.810000e+02 1.077203e+00 3.197681e-03 2.359170e+00
[1] "Rejected the proposal 3.18571063444374"
[1] 1.820000e+02 1.970895e-05 2.869442e-03 2.359170e+00
[1] "Accepted the proposal 2.48135847955485"
[1] 1.830000e+02 9.212207e-01 3.118806e-03 2.481358e+00
[1] "Accepted the proposal 2.39306878764384"
[1] 1.840000e+02 1.103967e+00 3.180591e-03 2.393069e+00
[1] "Accepted the proposal 2.63865838678612"
[1] 1.850000e+02 4.298821e-01 3.399496e-03 2.638658e+00
[1] "Accepted the proposal 2.51053606276119"
[1] 1.860000e+02 1.943577e+00 3.165912e-03 2.510536e+00
[1] "Rejected the proposal 2.81992521234403"
[1] 1.870000e+02 7.633395e-02 3.580099e-03 2.510536e+00
[1] "Rejected the proposal 2.92538909109583"
[1] 1.880000e+02 1.388220e-02 3.526482e-03 2.510536e+00
[1] "Accepted the proposal 2.23323927728973"
[1] 1.890000e+02 8.690460e-01 3.109882e-03 2.233239e+00
[1] "Accepted the proposal 2.16593573950067"
[1] 1.900000e+02 7.388635e-01 3.067136e-03 2.165936e+00
[1] "Accepted the proposal 2.06633913287857"
[1] 1.910000e+02 5.467668e-01 3.070353e-03 2.066339e+00
[1] "Rejected the proposal 1.72818276943345"
[1] 1.920000e+02 4.531014e-02 3.204764e-03 2.066339e+00
[1] "Accepted the proposal 2.32107252617633"
[1] 1.930000e+02 3.179210e+00 3.195965e-03 2.321073e+00
[1] "Rejected the proposal 1.82801152186949"
[1] 1.940000e+02 4.056189e-02 3.347088e-03 2.321073e+00
[1] "Accepted the proposal 2.3070298868418"
[1] 1.950000e+02 9.721176e-01 3.189803e-03 2.307030e+00
[1] "Accepted the proposal 2.36846604419156"
[1] 1.960000e+02 1.092812e+00 3.194745e-03 2.368466e+00
[1] "Accepted the proposal 2.33051383845275"
[1] 1.970000e+02 9.568752e-01 3.198441e-03 2.330514e+00
[1] "Rejected the proposal 2.01638585433725"
[1] 1.980000e+02 2.147641e-01 3.070849e-03 2.330514e+00
[1] "Accepted the proposal 2.20641845975147"
[1] 1.990000e+02 6.863689e-01 3.064908e-03 2.206418e+00
[1] "Rejected the proposal 1.59798976773804"
[1] 2.000000e+02 4.682147e-03 3.376502e-03 2.206418e+00
[1] "Accepted the proposal 2.47692175631026"
[1] 201.00000000   1.40632369   0.00311092   2.47692176
[1] "Accepted the proposal 2.27878789045866"
[1] 2.020000e+02 9.231366e-01 3.168537e-03 2.278788e+00
[1] "Accepted the proposal 2.42065905890571"
[1] 2.030000e+02 1.174172e+00 3.153698e-03 2.420659e+00
[1] "Accepted the proposal 2.39457266716066"
[1] 2.040000e+02 1.008300e+00 3.179425e-03 2.394573e+00
[1] "Rejected the proposal 2.49966620006392"
[1] 2.050000e+02 8.634914e-01 3.149341e-03 2.394573e+00
[1] "Accepted the proposal 2.43533702766201"
[1] 2.060000e+02 9.793269e-01 3.134662e-03 2.435337e+00
[1] "Rejected the proposal 1.7817693439965"
[1] 2.070000e+02 2.405092e-02 3.255309e-03 2.435337e+00
[1] "Accepted the proposal 1.9452534653201"
[1] 2.080000e+02 1.160171e-01 3.295665e-03 1.945253e+00
[1] "Accepted the proposal 2.2726461807188"
[1] 2.090000e+02 7.303277e+00 3.162362e-03 2.272646e+00
[1] "Rejected the proposal 2.02481448403348"
[1] 2.100000e+02 2.616341e-01 3.070814e-03 2.272646e+00
[1] "Accepted the proposal 2.28342182395003"
[1] 2.110000e+02 1.031066e+00 3.172832e-03 2.283422e+00
[1] "Rejected the proposal 2.97232714876606"
[1] 2.120000e+02 5.437730e-03 3.462696e-03 2.283422e+00
[1] "Accepted the proposal 2.2938427007646"
[1] 2.130000e+02 1.027469e+00 3.181339e-03 2.293843e+00
[1] "Accepted the proposal 2.38232642293675"
[1] 2.140000e+02 1.135018e+00 3.187911e-03 2.382326e+00
[1] "Accepted the proposal 2.3780368820106"
[1] 2.150000e+02 9.983056e-01 3.190341e-03 2.378037e+00
[1] "Accepted the proposal 2.56422047394049"
[1] 2.160000e+02 6.763397e-01 3.237606e-03 2.564220e+00
[1] "Rejected the proposal 1.853687929991"
[1] 2.170000e+02 7.238015e-02 3.372041e-03 2.564220e+00
[1] "Accepted the proposal 2.43307943807007"
[1] 2.180000e+02 1.457076e+00 3.137803e-03 2.433079e+00
[1] "Accepted the proposal 2.45319781060825"
[1] 2.190000e+02 9.747186e-01 3.107103e-03 2.453198e+00
[1] "Accepted the proposal 2.59198289308723"
[1] 2.200000e+02 6.081614e-01 3.303286e-03 2.591983e+00
[1] "Accepted the proposal 2.83499732500744"
[1] 2.210000e+02 8.837493e-02 3.579932e-03 2.834997e+00
[1] "Accepted the proposal 2.75257483717184"
[1] 222.00000000   2.90725128   0.00355133   2.75257484
[1] "Rejected the proposal 2.85864931503594"
[1] 2.230000e+02 2.408288e-01 3.574683e-03 2.752575e+00
[1] "Rejected the proposal 3.16795713093016"
[1] 2.240000e+02 2.234124e-04 2.936674e-03 2.752575e+00
[1] "Accepted the proposal 2.67800620256761"
[1] 2.250000e+02 2.103545e+00 3.465811e-03 2.678006e+00
[1] "Accepted the proposal 2.4995701413106"
[1] 226.00000000   2.74650737   0.00314919   2.49957014
[1] "Rejected the proposal 2.17806443892805"
[1] 2.270000e+02 6.602651e-01 3.066527e-03 2.499570e+00
[1] "Rejected the proposal 2.04618569515799"
[1] 2.280000e+02 2.944418e-01 3.070638e-03 2.499570e+00
[1] "Rejected the proposal 2.04711802428479"
[1] 2.290000e+02 2.964335e-01 3.070627e-03 2.499570e+00
[1] "Rejected the proposal 1.7540141516181"
[1] 2.300000e+02 2.033391e-02 3.173359e-03 2.499570e+00
[1] "Rejected the proposal 3.29749468323099"
[1] 2.310000e+02 4.884805e-07 2.780021e-03 2.499570e+00
[1] "Rejected the proposal 1.44207147519122"
[1] 2.320000e+02 5.482916e-04 3.538201e-03 2.499570e+00
[1] "Rejected the proposal 2.69894193456022"
